Name,MBTI,Job
이준혁 ,INFP,연예인
이지혜 ,INFP,연예인
임수향 ,INFP,연예인
정가람 ,INFP,연예인
조승우 ,INFP,연예인
존박 ,INFP,연예인
진식(xikers) ,INFP,연예인
채수빈 ,INFP,연예인
채영 ,INFP,연예인
최승훈 ,INFP,연예인
카즈하 ,INFP,연예인
케빈 오 ,INFP,연예인
타블로 ,INFP,연예인
태민 ,INFP,연예인
투컷 ,INFP,연예인
하니(NewJeans) ,INFP,연예인
허각 ,INFP,연예인
혜성(VANNER) ,INFP,연예인
혜인(NewJeans) ,INFP,연예인
하림 ,INFP,연예인
한지민 ,INFP,연예인
현우(xikers) ,INFP,연예인
현진(Stray Kids) ,INFP,연예인
홍중 ,INFP,연예인
화사 ,INFP,연예인
pH-1 ,INFP,연예인
The Quiett ,INFP,연예인
요시,INFP,연예인
윤재혁,INFP,연예인
김창동 ,INFP,프로게이머
김혁규 ,INFP,프로게이머
최우제 ,INFP,프로게이머
감스트 ,INFP,스트리머
강혁민 ,INFP,스트리머
견뭉 ,INFP,스트리머
공혁준 ,INFP,스트리머
김도 ,INFP,스트리머
김로렌 ,INFP,스트리머
김원 ,INFP,스트리머
김은수 ,INFP,스트리머
김지유 ,INFP,스트리머
나도 ,INFP,스트리머
니노마에 이나니스 ,INFP,스트리머
또니 ,INFP,스트리머
루태 ,INFP,스트리머
류하리 ,INFP,스트리머
릴카 ,INFP,스트리머
문상훈 ,INFP,스트리머
문찬2 ,INFP,스트리머
미나토 아쿠아 ,INFP,스트리머
미니유 ,INFP,스트리머
밍기뉴 ,INFP,스트리머
박나나 ,INFP,스트리머
박서아 ,INFP,스트리머
뷜랑 ,INFP,스트리머
비연 ,INFP,스트리머
빠니보틀 ,INFP,스트리머
사계절의 네봄 ,INFP,스트리머
상윤쓰 ,INFP,스트리머
선바 ,INFP,스트리머
소풍왔니 ,INFP,스트리머
수닝 ,INFP,스트리머
수현 ,INFP,스트리머
숲튽훈 ,INFP,스트리머
스나랑 ,INFP,스트리머
승헌쓰 ,INFP,스트리머
쌍베 ,INFP,스트리머
아이네(이세계아이돌) ,INFP,스트리머
악녀 ,INFP,스트리머
앵지 ,INFP,스트리머
양나리 ,INFP,스트리머
양노을 ,INFP,스트리머
연두부 ,INFP,스트리머
영주 ,INFP,스트리머
오규민 ,INFP,스트리머
오요 ,INFP,스트리머
온다람 ,INFP,스트리머
옴뇸뇸걸 ,INFP,스트리머
유트루 ,INFP,스트리머
왈도쿤 ,INFP,스트리머
왓슨 아멜리아 ,INFP,스트리머
우정잉 ,INFP,스트리머
유리조아 ,INFP,스트리머
유소 ,INFP,스트리머
유혜디 ,INFP,스트리머
윤담백 ,INFP,스트리머
이다혜 ,INFP,스트리머
이승인 ,INFP,스트리머
이현석 ,INFP,스트리머
자막채널밍뭉 ,INFP,스트리머
쟈분젤 ,INFP,스트리머
지컨 ,INFP,스트리머
진렬이 ,INFP,스트리머
진저 ,INFP,스트리머
짤툰 ,INFP,스트리머
최모나 ,INFP,스트리머
최홍라 ,INFP,스트리머
케인 ,INFP,스트리머
탬탬버린 ,INFP,스트리머
풍월량 ,INFP,스트리머
플레임TV ,INFP,스트리머
피아노캣 ,INFP,스트리머
해쭈 ,INFP,스트리머
Wall Su ,INFP,스트리머
한우주 ,INFP,스트리머
홍준표 ,ESTJ,정치인
황교안 ,ESTJ,정치인
김문수 ,ESTJ,정치인
정세균 ,ESTJ,정치인
조응천,ESTJ,정치인
김구라 ,ESTJ,연예인
김남주(Apink) ,ESTJ,연예인
김소영 ,ESTJ,연예인
김준수 ,ESTJ,연예인
나성호 ,ESTJ,체육인
데프콘 ,ESTJ,연예인
모니카 ,ESTJ,연예인
민영기 ,ESTJ,연예인
뱀뱀 ,ESTJ,연예인
세은(xikers) ,ESTJ,연예인
안중열 ,ESTJ,체육인
양석환 ,ESTJ,체육인
여원 ,ESTJ,연예인
이강인 ,ESTJ,체육인
이지혜 ,ESTJ,연예인
이충권 ,ESTJ,연예인
장대현 ,ESTJ,연예인
장동민 ,ESTJ,연예인
제시카 ,ESTJ,연예인
조규성 ,ESTJ,체육인
지민 ,ESTJ,연예인
지일주 ,ESTJ,연예인
창조 ,ESTJ,연예인
치타 ,ESTJ,연예인
최지훈 ,ESTJ,체육인
한가인 ,ESTJ,연예인
한채영 ,ESTJ,연예인
효정 ,ESTJ,연예인
1분미만 ,ESTJ,스트리머
공파리파 ,ESTJ,스트리머
노래하는코트 ,ESTJ,스트리머
레오제이 ,ESTJ,스트리머
리나의 일상 ,ESTJ,스트리머
민미네이터,ESTJ,스트리머
소니쇼 ,ESTJ,스트리머
수빙수 ,ESTJ,스트리머
쏘이 ,ESTJ,스트리머
아구 ,ESTJ,스트리머
예보링 ,ESTJ,스트리머
육식맨 ,ESTJ,스트리머
이연 ,ESTJ,스트리머
포니(메이크업 아티스트) ,ESTJ,스트리머
히밥 ,ESTJ,스트리머
권휘 ,ESTP,체육인
오원석 ,ESTP,체육인
윤동희 ,ESTP,체육인
이학주 ,ESTP,체육인
최지훈 ,ESTP,체육인
송승환(야구선수) ,ESTP,체육인
경리 ,ESTP,연예인
김도형 ,ESTP,연예인
김다연(Kep1er) ,ESTP,연예인
남승민 ,ESTP,연예인
레이나 ,ESTP,연예인
문상민 ,ESTP,연예인
서현숙 ,ESTP,연예인
성찬 ,ESTP,연예인
손준호 ,ESTP,연예인
알렉스 맞추켈리 ,ESTP,연예인
용훈 ,ESTP,연예인
전현무 ,ESTP,연예인
재현(NCT) ,ESTP,연예인
태현(투모로우바이투게더) ,ESTP,연예인
프니엘 ,ESTP,연예인
현재(더보이즈) ,ESTP,연예인
강석인 ,ESTP,스트리머
김똘복 ,ESTP,스트리머
깡시 ,ESTP,스트리머
남봉 ,ESTP,스트리머
데드형 ,ESTP,스트리머
로봉순 ,ESTP,스트리머
박우태 ,ESTP,스트리머
송지아 ,ESTP,스트리머
알간지 ,ESTP,스트리머
양띵 ,ESTP,스트리머
유나YUNA ,ESTP,스트리머
코렛트 ,ESTP,스트리머
IShowSpeed ,ESTP,스트리머
곰새 ,ESTP,스트리머
김두관 ,ESFJ,정치인
변성완 ,ESFJ,정치인
이낙연 ,ESFJ,정치인
강준현 ,ESFJ,정치인
김연아 ,ESFJ,체육인
김인환 ,ESFJ,체육인
박세혁 ,ESFJ,체육인
손흥민 ,ESFJ,체육인
이상민 ,ESFJ,체육인
정보근 ,ESFJ,체육인
정찬헌 ,ESFJ,체육인
현주엽 ,ESFJ,체육인
황민경 ,ESFJ,체육인
규현 ,ESFJ,연예인
김경민 ,ESFJ,연예인
김유빈 ,ESFJ,연예인
김태형(클릭비) ,ESFJ,연예인
다영 ,ESFJ,연예인
류준민 ,ESFJ,연예인
맥랩 ,ESFJ,연예인
박보검 ,ESFJ,연예인
박지성(1994) ,ESFJ,연예인
박지후 ,ESFJ,연예인
박초롱 ,ESFJ,연예인
변우석 ,ESFJ,연예인
사와모토 나츠키 ,ESFJ,연예인
서은광 ,ESFJ,연예인
선예 ,ESFJ,연예인
송선 ,ESFJ,연예인
이성종 ,ESFJ,연예인
안성훈 ,ESFJ,연예인
앤디 ,ESFJ,연예인
오나라 ,ESFJ,연예인
우영(ATEEZ) ,ESFJ,연예인
은채 ,ESFJ,연예인
이정현(1976): 테너,ESFJ,연예인
이정훈(2000년 6월) ,ESFJ,연예인
인성(SF9) ,ESFJ,연예인
장영란 ,ESFJ,연예인
정동원 ,ESFJ,연예인
준서 ,ESFJ,연예인
차승원 ,ESFJ,연예인
크리스티나 콘팔로니에리 ,ESFJ,연예인
피오 ,ESFJ,연예인
필릭스 ,ESFJ,연예인
하늘(세러데이) ,ESFJ,연예인
혜리 ,ESFJ,연예인
황광희 ,ESFJ,연예인
황민현 ,ESFJ,연예인
효정 ,ESFJ,연예인
휴닝바히에 ,ESFJ,연예인
히카루 ,ESFJ,연예인
BM ,ESFJ,연예인
나봉 ,ESFJ,스트리머
러브솔 ,ESFJ,스트리머
류은유 ,ESFJ,스트리머
리니 ,ESFJ,스트리머
미미미누 ,ESFJ,스트리머
미소정 ,ESFJ,스트리머
서민재 ,ESFJ,스트리머
오진승 ,ESFJ,스트리머
유리글 ,ESFJ,스트리머
이근 ,ESFJ,스트리머
이다지 ,ESFJ,스트리머
파크모 ,ESFJ,스트리머
구본길 ,ESFP,체육인
구승민 ,ESFP,체육인
김대한(타자) ,ESFP,체육인
김재호 ,ESFP,체육인
박주호 ,ESFP,체육인
안재석 ,ESFP,체육인
이대호 ,ESFP,체육인
이로운 ,ESFP,체육인
이준서 ,ESFP,체육인
하재훈 ,ESFP,체육인
문동주 ,ESFP,체육인
강혜원 ,ESFP,연예인
지효(TWICE) ,ESFP,연예인
개코 ,ESFP,연예인
김영철 ,ESFP,연예인
로시 ,ESFP,연예인
박준형 ,ESFP,연예인
봉재현 ,ESFP,연예인
비 ,ESFP,연예인
백지영 ,ESFP,연예인
사이먼 도미닉 ,ESFP,연예인
상연 ,ESFP,연예인
송인화 ,ESFP,연예인
수아(첫사랑) ,ESFP,연예인
수영 ,ESFP,연예인
쇼타로 ,ESFP,연예인
시미즈 ,ESFP,연예인
영서 ,ESFP,연예인
엘리(위키미키) ,ESFP,연예인
우영 ,ESFP,연예인
은지 ,ESFP,연예인
이가은 ,ESFP,연예인
이수현 ,ESFP,연예인
이유(EVERGLOW) ,ESFP,연예인
장예원 ,ESFP,연예인
전웅 ,ESFP,연예인
정용화 ,ESFP,연예인
조연우 ,ESFP,연예인
지석진 ,ESFP,연예인
창빈 ,ESFP,연예인
채정안 ,ESFP,연예인
최재형 ,ESFP,연예인
케빈 ,ESFP,연예인
큐 ,ESFP,연예인
클로이 ,ESFP,연예인
한결 ,ESFP,연예인
헨리 ,ESFP,연예인
홍윤화 ,ESFP,연예인
김계정 ,ESFP,스트리머
딩동댕댕 ,ESFP,스트리머
마이민 ,ESFP,스트리머
만리 ,ESFP,스트리머
박삐삐 ,ESFP,스트리머
새옴 ,ESFP,스트리머
세아스토리 ,ESFP,스트리머
야식이 ,ESFP,스트리머
영국남자 ,ESFP,스트리머
임아니 ,ESFP,스트리머
윰댕 ,ESFP,스트리머
이초홍 ,ESFP,스트리머
진자림 ,ESFP,스트리머
학생서씨 ,ESFP,스트리머
왕쥬 ,ESFP,스트리머
혜로로 ,ESFP,스트리머
만수르 빈 자이드 알나얀 ,ENTJ,정치인
오세훈 ,ENTJ,정치인
김진태 ,ENTJ,정치인
이광재 ,ENTJ,정치인
스티브 잡스 ,ENTJ,기업인
셰릴 샌드버그 ,ENTJ,기업인
이승건 ,ENTJ,기업인
백종원 ,ENTJ,기업인
소형준 ,ENTJ,체육인
전준우 ,ENTJ,체육인
차준환 ,ENTJ,체육인
고은성 ,ENTJ,연예인
곽동연 ,ENTJ,연예인
문가영 ,ENTJ,연예인
이호정 ,ENTJ,연예인
강석화 ,ENTJ,연예인
김병관 ,ENTJ,연예인
도영(TREASURE) ,ENTJ,연예인
서현(소녀시대) ,ENTJ,연예인
디오 ,ENTJ,연예인
라이머 ,ENTJ,연예인
민지(NewJeans) ,ENTJ,연예인
보미(걸크러쉬) ,ENTJ,연예인
붐 ,ENTJ,연예인
비토 ,ENTJ,연예인
서영택 ,ENTJ,연예인
시원 ,ENTJ,연예인
마크툽 ,ENTJ,연예인
시현(첫사랑) ,ENTJ,연예인
아샤 ,ENTJ,연예인
윙 ,ENTJ,연예인
오스틴킴 ,ENTJ,연예인
오준석 ,ENTJ,연예인
윤종우(ONE PACT),ENTJ,연예인
용승 ,ENTJ,연예인
이재경 ,ENTJ,연예인
이특 ,ENTJ,연예인
주학년 ,ENTJ,연예인
지코 ,ENTJ,연예인
지훈 ,ENTJ,연예인
키(SHINee) ,ENTJ,연예인
한유미 ,ENTJ,연예인
허클베리피 ,ENTJ,연예인
희진 ,ENTJ,연예인
홍석 ,ENTJ,연예인
성호 ,ENTJ,연예인
이주택 ,ENTJ,스트리머
고차비 ,ENTJ,스트리머
기우쌤 ,ENTJ,스트리머
나르시 ,ENTJ,스트리머
디투몬스타 ,ENTJ,스트리머
승우아빠 ,ENTJ,스트리머
에이전트 H ,ENTJ,스트리머
오조(유튜버) ,ENTJ,스트리머
이낙준 ,ENTJ,스트리머
이녕 ,ENTJ,스트리머
이윤검 ,ENTJ,스트리머
쫀득 ,ENTJ,스트리머
최고기 ,ENTJ,스트리머
박태준(만화가) ,ENTJ,스트리머
이지영 ,ENTJ,학원강사
현우진 ,ENTJ,학원강사
강재준 ,ENTP,연예인
권민아 ,ENTP,연예인
김대호(e스포츠) ,ENTP,연예인
김도아 ,ENTP,연예인
김동완(신화) ,ENTP,연예인
김수찬 ,ENTP,연예인
김희선 ,ENTP,연예인
라미란 ,ENTP,연예인
루트(댄서) ,ENTP,연예인
리정 ,ENTP,연예인
마츠모토 히토시 ,ENTP,연예인
민기(ATEEZ) ,ENTP,연예인
민혁(몬스타엑스) ,ENTP,연예인
박경 ,ENTP,연예인
박규정 ,ENTP,연예인
박하유찬 ,ENTP,연예인
선우(더보이즈) ,ENTP,연예인
설리(1994) ,ENTP,연예인
손승연 ,ENTP,연예인
알렉스(2004) ,ENTP,연예인
예찬(xikers) ,ENTP,연예인
영탁 ,ENTP,연예인
오오타 히카리 ,ENTP,연예인
유정(브브걸) ,ENTP,연예인
육성재 ,ENTP,연예인
윤산하 ,ENTP,연예인
이규형 ,ENTP,연예인
이용신 ,ENTP,연예인
이의리 ,ENTP,연예인
이제훈 ,ENTP,연예인
이진욱 ,ENTP,연예인
장항준 ,ENTP,연예인
쟈니 ,ENTP,연예인
재효 ,ENTP,연예인
정준영 ,ENTP,연예인
제시 ,ENTP,연예인
주연 ,ENTP,연예인
지민(CLASS:y) ,ENTP,연예인
차다영 ,ENTP,연예인
퀸 와사비 ,ENTP,연예인
태용 ,ENTP,연예인
하진 ,ENTP,연예인
한예슬 ,ENTP,연예인
한요한 ,ENTP,연예인
핫펠트 ,ENTP,연예인
허니제이 ,ENTP,연예인
홍승안 ,ENTP,연예인
혜린 ,ENTP,연예인
Young K ,ENTP,연예인
Zion.T ,ENTP,연예인
강학두 ,ENTP,스트리머
김명철(수의사) ,ENTP,스트리머
김은택 ,ENTP,스트리머
고세구 ,ENTP,스트리머
나르 ,ENTP,스트리머
냐코 ,ENTP,스트리머
덕자 ,ENTP,스트리머
디바제시카,ENTP,스트리머
랄랄 ,ENTP,스트리머
랜딩 ,ENTP,스트리머
미미(인터넷 방송인) ,ENTP,스트리머
박가린※ ,ENTP,스트리머
박은혁※ ,ENTP,스트리머
싱호 ,ENTP,스트리머
우창윤 ,ENTP,스트리머
오킹 ,ENTP,스트리머
잇섭 ,ENTP,스트리머
재민TV ,ENTP,스트리머
지누 ,ENTP,스트리머
진돌 ,ENTP,스트리머
철면수심 ,ENTP,스트리머
한으뜸(흔한남매) ,ENTP,스트리머
허팝,ENTP,스트리머
윤석열 ,ENFJ,정치인
유기홍 ,ENFJ,정치인
유승민 ,ENFJ,정치인
박용진(정치인) ,ENFJ,정치인
이언주 ,ENFJ,정치인
박성훈 ,ENFJ,정치인
박인영 ,ENFJ,정치인
최강욱 ,ENFJ,정치인
최유나(변호사) ,ENFJ,법조인
김대유 ,ENFJ,체육인
김동현 ,ENFJ,체육인
김연경 ,ENFJ,체육인
김원중 ,ENFJ,체육인
최지만 ,ENFJ,체육인
허구연 ,ENFJ,체육인
강다니엘 ,ENFJ,연예인
권서경 ,ENFJ,연예인
공명 ,ENFJ,연예인
기욱 ,ENFJ,연예인
김남길 ,ENFJ,연예인
김민서(DRIPPIN) ,ENFJ,연예인
김바울 ,ENFJ,연예인
김재현 ,ENFJ,연예인
김준서 ,ENFJ,연예인
김태균 ,ENFJ,연예인
나카지마 소타 ,ENFJ,연예인
디노 ,ENFJ,연예인
리아 ,ENFJ,연예인
마크 테토 ,ENFJ,연예인
문정희 ,ENFJ,연예인
민규 ,ENFJ,연예인
민니((여자)아이들) ,ENFJ,연예인
박군 ,ENFJ,연예인
박미선 ,ENFJ,연예인
박진영 ,ENFJ,연예인
방찬 ,ENFJ,연예인
배다빈 ,ENFJ,연예인
백구영 ,ENFJ,연예인
백인태 ,ENFJ,연예인
비챤(이세계아이돌) ,ENFJ,연예인
비토 ,ENFJ,연예인
빛(BAE173) ,ENFJ,연예인
세림(CRAVITY) ,ENFJ,연예인
성진 ,ENFJ,연예인
소연 ,ENFJ,연예인
손준형 ,ENFJ,연예인
송민경 ,ENFJ,연예인
송윤형 ,ENFJ,연예인
수민(xikers) ,ENFJ,연예인
수호 ,ENFJ,연예인
승희 ,ENFJ,연예인
에릭 ,ENFJ,연예인
연정훈 ,ENFJ,연예인
오정연 ,ENFJ,연예인
오프라 윈프리 ,ENFJ,연예인
왕심린 ,ENFJ,연예인
우기((여자)아이들) ,ENFJ,연예인
원진아 ,ENFJ,연예인
유라 ,ENFJ,연예인
유주 ,ENFJ,연예인
유회승 ,ENFJ,연예인
윤나무 ,ENFJ,연예인
윤시윤 ,ENFJ,연예인
윤호 ,ENFJ,연예인
은서 ,ENFJ,연예인
이상민 ,ENFJ,연예인
이정재 ,ENFJ,연예인
이진혁 ,ENFJ,연예인
이찬원 ,ENFJ,연예인
이태승 ,ENFJ,연예인
이태환 ,ENFJ,연예인
임라라 ,ENFJ,연예인
임시완 ,ENFJ,연예인
잭슨 ,ENFJ,연예인
정우성 ,ENFJ,연예인
정예인 ,ENFJ,연예인
조권 ,ENFJ,연예인
조수민 ,ENFJ,연예인
조슈아 ,ENFJ,연예인
주연(세러데이) ,ENFJ,연예인
지아(트라이비) ,ENFJ,연예인
차주현 ,ENFJ,연예인
최욱 ,ENFJ,연예인
최예빈 ,ENFJ,연예인
켄타 ,ENFJ,연예인
키무라 케이토 ,ENFJ,연예인
하린(원위) ,ENFJ,연예인
하현우 ,ENFJ,연예인
허민선 ,ENFJ,연예인
현빈(트라이비) ,ENFJ,연예인
효진초이 ,ENFJ,연예인
Colde ,ENFJ,연예인
JUN. K ,ENFJ,연예인
Kei ,ENFJ,연예인
LEW ,ENFJ,연예인
공대생 변승주 ,ENFJ,스트리머
과학쿠키 ,ENFJ,스트리머
김동현 ,ENFJ,스트리머
난쟁이성현 ,ENFJ,스트리머
박석준 ,ENFJ,스트리머
빕어 ,ENFJ,스트리머
사과몽 ,ENFJ,스트리머
소공집사 ,ENFJ,스트리머
쌀이없어요 ,ENFJ,스트리머
오마르의 삶 ,ENFJ,스트리머
우감독 ,ENFJ,스트리머
이사배 ,ENFJ,스트리머
일오팔 ,ENFJ,스트리머
임선양 ,ENFJ,스트리머
정승제 ,ENFJ,스트리머
카이카이 ,ENFJ,스트리머
헌터퐝 ,ENFJ,스트리머
박형준 ,ENFP,정치인
최문순 ,ENFP,정치인
박지현 ,ENFP,정치인
조원진 ,ENFP,정치인
정수빈 ,ENFP,체육인
최원준 ,ENFP,체육인
강균성 ,ENFP,연예인
강민경 ,ENFP,연예인
강유찬 ,ENFP,연예인
공효진 ,ENFP,연예인
구준회 ,ENFP,연예인
권은빈 ,ENFP,연예인
길병민 ,ENFP,연예인
김동윤 ,ENFP,연예인
김동혁 ,ENFP,연예인
김서안 ,ENFP,연예인
김의성 ,ENFP,연예인
김우석 ,ENFP,연예인
김준호 ,ENFP,연예인
나다 ,ENFP,연예인
나띠 ,ENFP,연예인
나윤 ,ENFP,연예인
넉살 ,ENFP,연예인
다니엘 ,ENFP,연예인
도희 ,ENFP,연예인
동헌 ,ENFP,연예인
리키 ,ENFP,연예인
마시호 ,ENFP,연예인
마이클 리 ,ENFP,연예인
미레 ,ENFP,연예인
미르 ,ENFP,연예인
미연 ,ENFP,연예인
박문치 ,ENFP,연예인
박민영 ,ENFP,연예인
박은석 ,ENFP,연예인
박주현 ,ENFP,연예인
박준형 ,ENFP,연예인
박지훈 ,ENFP,연예인
박현수(성악가) ,ENFP,연예인
블루 ,ENFP,연예인
사나 ,ENFP,연예인
샤오쥔 ,ENFP,연예인
서연(첫사랑) ,ENFP,연예인
서지수 ,ENFP,연예인
세구치 레이야 ,ENFP,연예인
소은(트라이비) ,ENFP,연예인
손동표 ,ENFP,연예인
송진우 ,ENFP,연예인
수빈(우주소녀) ,ENFP,연예인
승관 ,ENFP,연예인
신원 ,ENFP,연예인
신승호 ,ENFP,연예인
싸이 ,ENFP,연예인
아유미 ,ENFP,연예인
아이키 ,ENFP,연예인
연호 ,ENFP,연예인
연희(로켓펀치),ENFP,연예인
오오기 히토시 ,ENFP,연예인
오윤아 ,ENFP,연예인
오진석 ,ENFP,연예인
온다 ,ENFP,연예인
올리(2006년생) - 보이즈플래닛 참가자,ENFP,연예인
와이엇 ,ENFP,연예인
원진(CRAVITY) ,ENFP,연예인
유나(첫사랑) ,ENFP,연예인
유연석 ,ENFP,연예인
유채훈 ,ENFP,연예인
윤지성 ,ENFP,연예인
윤찬영 ,ENFP,연예인
이나린 ,ENFP,연예인
이무생 ,ENFP,연예인
이민재 ,ENFP,연예인
이서 ,ENFP,연예인
이수정 ,ENFP,연예인
이승협 ,ENFP,연예인
이은지 ,ENFP,연예인
이장준 ,ENFP,연예인
이해준(1995) ,ENFP,연예인
이현이 ,ENFP,연예인
이효리 ,ENFP,연예인
이휘민 ,ENFP,연예인
임미숙 ,ENFP,연예인
임소영 ,ENFP,연예인
임지연 ,ENFP,연예인
장기용 ,ENFP,연예인
장동우 ,ENFP,연예인
장동윤 ,ENFP,연예인
전소미 ,ENFP,연예인
정민 ,ENFP,연예인
정세운 ,ENFP,연예인
정승환(ATBO) ,ENFP,연예인
정재원(드러머) ,ENFP,연예인
제아 ,ENFP,연예인
제이어스 ,ENFP,연예인
젤로 ,ENFP,연예인
조민규 ,ENFP,연예인
조세호 ,ENFP,연예인
존 레논 ,ENFP,연예인
주헌 ,ENFP,연예인
지유 ,ENFP,연예인
지젤 ,ENFP,연예인
진영 ,ENFP,연예인
찬성 ,ENFP,연예인
찬열 ,ENFP,연예인
초아(크레용팝) ,ENFP,연예인
최도원 ,ENFP,연예인
최리 ,ENFP,연예인
최예나 ,ENFP,연예인
최유진 ,ENFP,연예인
최정훈 ,ENFP,연예인
최현석(TREASURE) ,ENFP,연예인
추자현 ,ENFP,연예인
츄 ,ENFP,연예인
쿤(업텐션) ,ENFP,연예인
카리나 ,ENFP,연예인
켈리 ,ENFP,연예인
타쿠와 ,ENFP,연예인
필독 ,ENFP,연예인
프롬 ,ENFP,연예인
함연지 ,ENFP,연예인
함은정 ,ENFP,연예인
해인 ,ENFP,연예인
해찬 ,ENFP,연예인
혜빈 ,ENFP,연예인
홍성준 ,ENFP,연예인
홍주찬 ,ENFP,연예인
홍현희 ,ENFP,연예인
환희(업텐션) ,ENFP,연예인
휘인 ,ENFP,연예인
GON(VANNER) ,ENFP,연예인
Lil Bemo ,ENFP,연예인
MK(온앤오프) ,ENFP,연예인
SOLE ,ENFP,연예인
WOODZ ,ENFP,연예인
XEN ,ENFP,연예인
가오니의 메뉴판 ,ENFP,스트리머
건곤 ,ENFP,스트리머
고탱 ,ENFP,스트리머
국가비 ,ENFP,스트리머
김무비 ,ENFP,스트리머
김보현 ,ENFP,스트리머
김원식 ,ENFP,스트리머
김재원 ,ENFP,스트리머
김짠부 ,ENFP,스트리머
깅도이 ,ENFP,스트리머
다나짱 ,ENFP,스트리머
다솔찌 ,ENFP,스트리머
다주 ,ENFP,스트리머
달쑤 ,ENFP,스트리머
대도서관 ,ENFP,스트리머
동심파괴(유튜버) ,ENFP,스트리머
K짱 ,ENFP,스트리머
레이디액션 ,ENFP,스트리머
임슬기 ,ENFP,스트리머
리코땅 ,ENFP,스트리머
리타 ,ENFP,스트리머
만득 ,ENFP,스트리머
미동이 ,ENFP,스트리머
민수하 ,ENFP,스트리머
바가민 ,ENFP,스트리머
박인수 ,ENFP,스트리머
박주현 ,ENFP,스트리머
방울이 ,ENFP,스트리머
방예린 ,ENFP,스트리머
보겸 ,ENFP,스트리머
보물창고 ,ENFP,스트리머
브루스리 ,ENFP,스트리머
슬리퍼 ,ENFP,스트리머
슈뻘맨 ,ENFP,스트리머
슈카월드 ,ENFP,스트리머
아오니 AONI ,ENFP,스트리머
아구이뽀 ,ENFP,스트리머
크리스 [구 소련여자]  ,ENFP,스트리머
악어 ,ENFP,스트리머
약장수민 ,ENFP,스트리머
옐로 ,ENFP,스트리머
오킹 ,ENFP,스트리머
오현민 ,ENFP,스트리머
올라루까 ,ENFP,스트리머
우주하마 ,ENFP,스트리머
유대종 ,ENFP,스트리머
유콘 ,ENFP,스트리머
애니악TV ,ENFP,스트리머
이로하 ,ENFP,스트리머
이소영 ,ENFP,스트리머
이재완 ,ENFP,스트리머
이초홍 ,ENFP,스트리머
이호산 ,ENFP,스트리머
재재 ,ENFP,스트리머
저라뎃 ,ENFP,스트리머
조다현 ,ENFP,스트리머
체리툰 ,ENFP,스트리머
추지웅 ,ENFP,스트리머
취한무드등 ,ENFP,스트리머
풍자 ,ENFP,스트리머
한치호 ,ENFP,스트리머
장추자 ,ENFP,스트리머
아이키 ,ENFP,스트리머
한석원 ,ENFP,학원강사
Mare ,ENFP,스트리머
